GEO_ID,Poverty
0500000US48033,2.6
0500000US48035,14.8
0500000US48037,19.5
0500000US48039,10.5
0500000US48041,27.0
0500000US48043,11.2
0500000US48045,14.5
0500000US48047,34.7
0500000US48049,17.7
0500000US48051,13.6
0500000US48053,14.4
0500000US48055,18.6
0500000US48057,18.1
0500000US48059,18.0
0500000US48061,33.0
0500000US48063,19.3
0500000US48065,5.9
0500000US48067,19.2
0500000US48069,16.2
0500000US48071,11.7
0500000US48073,21.9
0500000US48075,22.8
0500000US48077,15.4
0500000US48079,19.6
0500000US48081,17.2
0500000US48083,18.3
0500000US48085,7.1
0500000US48087,19.7
0500000US48089,14.0
0500000US48091,9.2
0500000US48093,21.3
0500000US48095,10.6
0500000US48097,15.0
0500000US48099,14.1
0500000US48101,25.0
0500000US48103,11.7
0500000US48105,22.7
0500000US48107,20.0
0500000US48109,23.8
0500000US48111,16.2
0500000US48113,18.6
0500000US48115,16.3
0500000US48117,17.2
0500000US48119,21.5
0500000US48121,8.7
0500000US48123,16.2
0500000US48125,19.0
0500000US48127,23.3
0500000US48129,15.0
0500000US48131,24.5
0500000US48133,17.6
0500000US48135,12.4
0500000US48137,7.7
0500000US48139,11.0
0500000US48141,22.5
0500000US48143,24.5
0500000US48145,24.3
0500000US48147,16.5
0500000US48149,10.8
0500000US48151,19.8
0500000US48153,22.0
0500000US48155,6.9
0500000US48157,8.2
0500000US48159,16.8
0500000US48161,16.6
0500000US48163,21.3
0500000US48165,10.7
0500000US48167,13.6
0500000US48169,13.4
0500000US48171,10.8
0500000US48173,5.3
0500000US48175,16.9
0500000US48177,17.2
0500000US48179,15.7
0500000US48181,15.6
0500000US48183,18.2
0500000US48185,20.3
0500000US48187,10.5
0500000US48189,20.7
0500000US48191,28.7
0500000US48193,14.8
0500000US48195,20.0
0500000US48197,15.5
0500000US48199,11.8
0500000US48201,17.4
0500000US48203,17.7
0500000US48205,7.3
0500000US48207,20.6
0500000US48209,16.2
0500000US48211,11.8
0500000US48213,18.8
0500000US48215,32.8
0500000US48217,19.1
0500000US48219,15.7
0500000US48221,12.1
0500000US48223,19.5
0500000US48225,24.4
0500000US48227,14.9
0500000US48229,37.9
0500000US48231,18.9
0500000US48233,16.5
0500000US48235,11.7
0500000US48237,17.2
0500000US48239,13.0
0500000US48241,16.3
0500000US48243,8.0
0500000US48245,20.0
0500000US48247,20.9
0500000US48249,20.7
0500000US48251,12.1
0500000US48253,16.7
0500000US48255,24.0
0500000US48257,13.7
0500000US48259,6.1
0500000US48261,22.8
0500000US48263,11.7
0500000US48265,16.7
0500000US48267,19.0
0500000US48269,3.3
0500000US48271,20.5
0500000US48273,23.8
0500000US48275,14.7
0500000US48277,19.9
0500000US48279,20.8
0500000US48281,13.7
0500000US48283,13.2
0500000US48285,10.4
0500000US48287,14.8
0500000US48289,16.0
0500000US48291,17.3
0500000US48293,22.2
0500000US48295,10.4
0500000US48297,15.9
0500000US48299,13.8
0500000US48301,16.4
0500000US48303,19.5
0500000US48305,19.8
0500000US48307,18.4
0500000US48309,19.9
0500000US48311,8.8
0500000US48313,16.5
0500000US48315,21.6
0500000US48317,10.6
0500000US48319,14.9
0500000US48321,21.7
0500000US48323,24.7
0500000US48325,14.0
0500000US48327,13.4
0500000US48329,7.9
0500000US48331,15.5
0500000US48333,14.5
0500000US48335,10.2
0500000US48337,16.1
0500000US48339,11.0
0500000US48341,17.8
0500000US48343,18.6
0500000US48345,15.5
0500000US48347,24.4
0500000US48349,19.9
0500000US48351,16.2
0500000US48353,17.6
0500000US48355,17.0
0500000US48357,12.6
0500000US48359,13.2
0500000US48361,15.2
0500000US48363,17.9
0500000US48365,14.6
0500000US48367,9.4
0500000US48369,16.8
0500000US48371,9.7
0500000US48373,18.2
0500000US48375,21.9
0500000US48377,24.5
0500000US48379,10.7
0500000US48381,10.5
0500000US48383,17.5
0500000US48385,18.4
0500000US48387,16.5
0500000US48389,14.7
0500000US48391,15.8
0500000US48393,1.8
0500000US48395,15.1
0500000US48397,6.2
0500000US48399,17.8
0500000US48401,16.5
0500000US48403,23.2
0500000US48405,26.6
0500000US48407,17.2
0500000US48409,14.3
0500000US48411,18.0
0500000US48413,13.2
0500000US48415,8.1
0500000US48417,18.5
0500000US48419,22.8
0500000US48421,13.6
0500000US48423,17.0
0500000US48425,17.6
0500000US48427,37.6
0500000US48429,22.0
0500000US48431,15.5
0500000US48433,18.9
0500000US48435,9.2
0500000US48437,23.4
0500000US48439,14.4
0500000US48441,17.5
0500000US48443,24.9
0500000US48445,13.7
0500000US48447,13.3
0500000US48449,20.8
0500000US48451,13.8
0500000US48453,15.2
0500000US48455,15.5
0500000US48457,15.7
0500000US48459,13.5
0500000US48461,20.4
0500000US48463,20.7
0500000US48465,20.9
0500000US48467,15.8
0500000US48469,14.7
0500000US48471,24.0
0500000US48473,19.0
0500000US48475,16.6
0500000US48477,14.4
0500000US48479,32.1
0500000US48481,17.7
0500000US48483,17.2
0500000US48485,18.5
0500000US48487,16.4
0500000US48489,37.2
0500000US48491,7.2
0500000US48493,10.5
0500000US48495,17.3
0500000US48497,12.5
0500000US48499,13.3
0500000US48501,12.0
0500000US48503,15.3
0500000US48505,34.1
0500000US48507,35.8
0500000US49001,11.7
0500000US49003,10.3
0500000US49005,15.0
0500000US49007,15.5
0500000US49009,4.8
0500000US49011,7.2
0500000US49013,12.1
0500000US49015,12.0
0500000US49017,13.5
0500000US49019,17.0
0500000US49021,21.5
0500000US49023,14.2
0500000US49025,9.0
0500000US49027,10.3
0500000US49029,4.1
0500000US49031,16.7
0500000US49033,15.8
0500000US49035,11.4
0500000US49037,27.6
0500000US49039,16.7
0500000US49041,14.5
0500000US49043,7.9
0500000US49045,7.2
0500000US49047,9.5
0500000US49049,12.5
0500000US49051,8.8
0500000US49053,14.8
0500000US49055,13.7
0500000US49057,12.4
0500000US50001,8.7
0500000US50003,13.4
0500000US50005,12.4
0500000US50007,11.5
0500000US50009,14.8
0500000US50011,8.6
0500000US50013,7.5
0500000US50015,12.8
0500000US50017,12.3
0500000US50019,14.6
0500000US50021,12.3
0500000US50023,11.4
0500000US50025,14.0
0500000US50027,10.0
0500000US51001,19.5
0500000US51003,9.7
0500000US51005,18.3
0500000US51007,11.6
0500000US51009,14.1
0500000US51011,17.3
0500000US51013,8.7
0500000US51015,9.2
0500000US51017,8.4
0500000US51019,9.2
0500000US51021,9.7
0500000US51023,8.3
0500000US51025,21.9
0500000US51027,23.9
0500000US51029,17.6
0500000US51031,12.5
0500000US51033,13.1
0500000US51035,15.7
0500000US51036,14.6
0500000US51037,24.7
0500000US51041,7.4
0500000US51043,11.3
0500000US51045,12.9
0500000US51047,9.2
0500000US51049,22.8
0500000US51051,21.5
0500000US51053,15.9
0500000US51057,13.4
0500000US51059,6.0
0500000US51061,6.0
0500000US51063,11.8
0500000US51065,6.9
0500000US51067,14.6
0500000US51069,5.9
0500000US51071,11.8
0500000US51073,7.6
0500000US51075,5.0
0500000US51077,19.8
0500000US51079,11.0
0500000US51081,17.8
0500000US51083,18.8
0500000US51085,6.2
0500000US51087,10.6
0500000US51089,19.0
0500000US51091,12.6
0500000US51093,10.9
0500000US51095,7.9
0500000US51097,14.2
0500000US51099,5.6
0500000US51101,12.1
0500000US51103,10.0
0500000US51105,26.1
0500000US51107,4.0
0500000US51109,12.0
0500000US51111,20.6
0500000US51113,11.7
0500000US51115,9.6
0500000US51117,17.8
0500000US51119,10.9
0500000US51121,24.0
0500000US51125,14.6
0500000US51127,5.0
0500000US51131,21.9
0500000US51133,11.0
0500000US51135,21.3
0500000US51137,9.2
0500000US51139,16.0
0500000US51141,22.2
0500000US51143,15.1
0500000US51145,5.6
0500000US51147,18.0
0500000US51149,9.6
0500000US51153,7.0
0500000US51155,13.5
0500000US51157,9.2
0500000US51159,16.7
0500000US51161,8.0
0500000US51163,14.7
0500000US51165,11.6
0500000US51167,17.0
0500000US51169,20.1
0500000US51171,10.6
0500000US51173,17.7
0500000US51175,14.7
0500000US51177,8.5
0500000US51179,5.1
0500000US51181,11.9
0500000US51183,18.5
0500000US51185,17.8
0500000US51187,10.4
0500000US51191,14.3
0500000US51193,11.1
0500000US51195,21.2
0500000US51197,16.2
0500000US51199,6.2
0500000US51510,9.8
0500000US51520,20.6
0500000US51530,27.6
0500000US51540,25.9
0500000US51550,9.5
0500000US51570,12.9
0500000US51580,21.4
0500000US51590,22.5
0500000US51595,33.0
0500000US51600,6.2
0500000US51610,2.7
0500000US51620,16.7
0500000US51630,16.6
0500000US51640,25.0
0500000US51650,15.6
0500000US51660,33.1
0500000US51670,20.5
0500000US51678,18.4
0500000US51680,24.3
0500000US51683,8.7
0500000US51685,8.7
0500000US51690,24.1
0500000US51700,16.1
0500000US51710,21.0
0500000US51720,26.5
0500000US51730,29.4
0500000US51735,4.7
0500000US51740,18.2
0500000US51750,39.3
0500000US51760,25.4
0500000US51770,22.2
0500000US51775,9.4
0500000US51790,15.8
0500000US51800,11.5
0500000US51810,8.2
0500000US51820,16.0
0500000US51830,22.8
0500000US51840,14.6
0500000US53001,23.0
0500000US53003,14.5
0500000US53005,13.9
0500000US53007,12.6
0500000US53009,15.7
0500000US53011,10.2
0500000US53013,14.8
0500000US53015,16.9
0500000US53017,13.4
0500000US53019,23.5
0500000US53021,16.4
0500000US53023,11.3
0500000US53025,16.9
0500000US53027,16.6
0500000US53029,9.5
0500000US53031,12.0
0500000US53033,10.7
0500000US53035,10.4
0500000US53037,20.9
0500000US53039,15.7
0500000US53041,16.3
0500000US53043,14.8
0500000US53045,17.0
0500000US53047,21.2
0500000US53049,18.7
0500000US53051,19.8
0500000US53053,12.7
0500000US53055,11.1
0500000US53057,15.0
0500000US53059,14.3
0500000US53061,9.3
0500000US53063,15.6
0500000US53065,16.5
0500000US53067,12.0
0500000US53069,14.1
0500000US53071,16.5
0500000US53073,16.0
0500000US53075,30.0
0500000US53077,20.5
0500000US54001,22.4
0500000US54003,13.2
0500000US54005,26.0
0500000US54007,20.2
0500000US54009,12.7
0500000US54011,21.8
0500000US54013,15.9
0500000US54015,23.1
0500000US54017,15.4
0500000US54019,19.1
0500000US54021,26.1
0500000US54023,13.1
0500000US54025,18.4
0500000US54027,16.9
0500000US54029,14.5
0500000US54031,13.7
0500000US54033,15.9
0500000US54035,14.9
0500000US54037,10.9
0500000US54039,16.0
0500000US54041,19.3
0500000US54043,25.2
0500000US54045,20.2
0500000US54047,37.6
0500000US54049,16.7
0500000US54051,14.6
0500000US54053,18.9
0500000US54055,21.1
0500000US54057,16.4
0500000US54059,26.0
0500000US54061,22.2
0500000US54063,17.1
0500000US54065,11.4
0500000US54067,17.6
0500000US54069,16.2
0500000US54071,18.2
0500000US54073,16.9
0500000US54075,18.6
0500000US54077,15.3
0500000US54079,9.8
0500000US54081,17.7
0500000US54083,16.9
0500000US54085,19.4
0500000US54087,20.3
0500000US54089,18.4
0500000US54091,16.6
0500000US54093,13.3
0500000US54095,18.7
0500000US54097,17.9
0500000US54099,20.9
0500000US54101,27.2
0500000US54103,21.1
0500000US54105,15.2
0500000US54107,17.4
0500000US54109,20.1
0500000US55001,12.7
0500000US55003,15.4
0500000US55005,12.2
0500000US55007,11.4
0500000US55009,11.7
0500000US55011,10.8
0500000US55013,15.9
0500000US55015,6.3
0500000US55017,11.1
0500000US55019,14.9
0500000US55021,8.6
0500000US55023,13.6
0500000US55025,12.7
0500000US55027,8.8
0500000US55029,9.0
0500000US55031,15.5
0500000US55033,14.2
0500000US55035,14.6
0500000US55037,8.0
0500000US55039,8.6
0500000US55041,17.1
0500000US55043,15.3
0500000US55045,8.9
0500000US55047,11.2
0500000US55049,9.7
0500000US55051,12.8
0500000US55053,13.1
0500000US55055,10.3
0500000US55057,13.1
0500000US55059,15.2
0500000US55061,9.0
0500000US55063,14.8
0500000US55065,11.2
0500000US55067,15.9
0500000US55069,9.6
0500000US55071,10.3
0500000US55073,11.1
0500000US55075,13.1
0500000US55077,11.7
0500000US55078,33.1
0500000US55079,21.2
0500000US55081,13.9
0500000US55083,9.0
0500000US55085,9.4
0500000US55087,9.0
0500000US55089,5.5
0500000US55091,13.4
0500000US55093,12.0
0500000US55095,9.9
0500000US55097,14.1
0500000US55099,12.8
0500000US55101,12.5
0500000US55103,13.7
0500000US55105,14.7
0500000US55107,15.9
0500000US55109,5.7
0500000US55111,11.1
0500000US55113,16.4
0500000US55115,11.4
0500000US55117,8.9
0500000US55119,12.4
0500000US55121,9.7
0500000US55123,16.3
0500000US55125,14.7
0500000US55127,12.9
0500000US55129,12.8
0500000US55131,5.7
0500000US55133,5.2
0500000US55135,10.6
0500000US55137,11.5
0500000US55139,12.2
0500000US55141,10.6
0500000US56001,25.5
0500000US56003,11.9
0500000US56005,8.1
0500000US56007,14.3
0500000US56009,8.4
0500000US56011,6.1
0500000US56013,14.1
0500000US56015,15.9
0500000US56017,11.2
0500000US56019,5.9
0500000US56021,10.4
0500000US56023,8.8
0500000US56025,10.5
0500000US56027,13.6
0500000US56029,8.1
0500000US56031,15.6
0500000US56033,8.2
0500000US56035,7.8
0500000US56037,11.0
0500000US56039,7.3
0500000US56041,16.8
0500000US56043,14.7
0500000US56045,14.7
0500000US72001,63.0
0500000US72003,54.5
0500000US72005,49.7
0500000US72007,50.8
0500000US72009,46.8
0500000US72011,48.9
0500000US72013,48.9
0500000US72015,53.1
0500000US72017,53.0
0500000US72019,60.7
0500000US72021,35.3
0500000US72023,50.1
0500000US72025,37.2
0500000US72027,48.4
0500000US72029,43.5
0500000US72031,29.9
0500000US72033,49.1
0500000US72035,43.1
0500000US72037,44.8
0500000US72039,60.8
0500000US72041,42.0
0500000US72043,49.3
0500000US72045,61.0
0500000US72047,56.1
0500000US72049,45.8
0500000US72051,35.8
0500000US72053,44.1
0500000US72054,54.6
0500000US72055,63.0
0500000US72057,53.9
0500000US72059,58.8
0500000US72061,27.2
0500000US72063,32.4
0500000US72065,44.7
0500000US72067,36.3
0500000US72069,45.3
0500000US72071,54.8
0500000US72073,59.8
0500000US72075,48.2
0500000US72077,49.0
0500000US72079,59.9
0500000US72081,57.6
0500000US72083,58.9
0500000US72085,47.5
0500000US72087,49.6
0500000US72089,44.3
0500000US72091,46.3
0500000US72093,63.8
0500000US72095,56.0
0500000US72097,51.3
0500000US72099,56.6
0500000US72101,51.9
0500000US72103,49.9
0500000US72105,47.9
0500000US72107,57.7
0500000US72109,56.7
0500000US72111,57.7
0500000US72113,51.3
0500000US72115,56.0
0500000US72117,48.1
0500000US72119,37.6
0500000US72121,49.2
0500000US72123,53.2
0500000US72125,51.3
0500000US72127,42.3
0500000US72129,46.8
0500000US72131,56.5
0500000US72133,50.4
0500000US72135,30.6
0500000US72137,36.9
0500000US72139,29.9
0500000US72141,52.2
0500000US72143,48.7
0500000US72145,46.0
0500000US72147,35.9
0500000US72149,50.8
0500000US72151,49.5
0500000US72153,50.3
